station_id,station_name,station_lat,station_long,total_rides
72,W 52 St & 11 Ave,40.76727216,-73.99392888,84997
79,Franklin St & W Broadway,40.71911552,-74.00666661,71926
82,St James Pl & Pearl St,40.71117416,-74.00016545,33097
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,37970
116,W 17 St & 8 Ave,40.74177603,-74.00149746,144041
119,Park Ave & St Edwards St,40.69608941,-73.97803415,6362
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,15855
127,Barrow St & Hudson St,40.73172428,-74.00674436,154468
128,MacDougal St & Prince St,40.72710258,-74.00297088,143343
143,Clinton St & Joralemon St,40.69239502,-73.99337909,30864
144,Nassau St & Navy St,40.69839895,-73.98068914,15652
146,Hudson St & Reade St,40.71625008,-74.0091059,66681
150,E 2 St & Avenue C,40.7208736,-73.98085795,61654
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,135617
151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,76514
152,Warren St & Church St,40.71473993,-74.00910627,61007
153,E 40 St & 5 Ave,40.752062307,-73.9816324043,99377
153,E 40 St & 5 Ave,40.75206231,-73.9816324,8413
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,39372
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,133161
164,E 47 St & 2 Ave,40.75323098,-73.97032517,70809
167,E 39 St & 3 Ave,40.7489006,-73.97604882,111447
168,W 18 St & 6 Ave,40.73971301,-73.99456405,168831
173,Broadway & W 49 St,40.76064679,-73.98442659,81727
173,Broadway & W 49 St,40.76068327096592,-73.9845272898674,37231
174,E 25 St & 1 Ave,40.7381765,-73.97738662,86451
195,Liberty St & Broadway,40.70905623,-74.01043382,95139
212,W 16 St & The High Line,40.74334935,-74.00681753,102618
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,19632
217,Old Fulton St,40.70277159,-73.99383605,57642
223,W 13 St & 7 Ave,40.73781509,-73.99994661,92336
224,Spruce St & Nassau St,40.71146364,-74.00552427,60986
228,E 48 St & 3 Ave,40.7546011,-73.97187886,4046
228,E 48 St & 3 Ave,40.7546011026,-73.971878855,67355
229,Great Jones St,40.72743423,-73.99379025,135922
232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,31358
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,134129
237,E 11 St & 2 Ave,40.73047309,-73.98672378,134000
238,Bank St & Washington St,40.7361967,-74.00859207,77049
239,Willoughby St & Fleet St,40.69196566,-73.9813018,31350
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,24304
242,Carlton Ave & Flushing Ave,40.697787,-73.973736,10358
242,Flushing Ave & Carlton Ave,40.69788349,-73.97350332,11242
243,Fulton St & Rockwell Pl,40.687979,-73.978474,11728
243,Fulton St & Rockwell Pl,40.688226,-73.979382,17314
244,Willoughby Ave & Hall St,40.69196035,-73.96536851,25976
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,13105
247,Perry St & Bleecker St,40.73535398,-74.00483091,72604
248,Laight St & Hudson St,40.72185379,-74.00771779,26385
249,Harrison St & Hudson St,40.71870987,-74.0090009,47496
251,Mott St & Prince St,40.72317958,-73.99480012,131467
252,MacDougal St & Washington Sq,40.73226398,-73.99852205,88029
253,W 13 St & 5 Ave,40.73543934,-73.99453948,68389
254,W 11 St & 6 Ave,40.73532427,-73.99800419,64217
257,Lispenard St & Broadway,40.71939226,-74.00247214,76295
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,28531
259,South St & Whitehall St,40.70122128,-74.01234218,64312
260,Broad St & Bridge St,40.70365182,-74.01167797,35837
261,Johnson St & Gold St,40.69474881,-73.98362464,30201
262,Washington Park,40.6917823,-73.9737299,12314
262,Washington Park,40.69178232,-73.97372989,10203
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,65023
265,Stanton St & Chrystie St,40.72229346,-73.99147535,95814
266,Avenue D & E 8 St,40.72368361,-73.97574813,30598
267,Broadway & W 36 St,40.75097711,-73.98765428,66375
268,Howard St & Centre St,40.71910537,-73.99973337,92647
